dataset,sensor_loc,length,actual_size,sigma,sigma_value,fold,ndg_time,kde_time,ndg_memory,kde_memory,kl_divergence,chi_squared,optimization_used,kernel_type
synthetic_normal,normal,100,100,0.1,0.1,0,0.2631690502166748,0.0015339851379394531,34.5,0.34375,0.17891537704981608,0.2525638706917046,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,0.1,0.1,1,0.0001468658447265625,0.00045108795166015625,0.0,0.0625,0.192648809841722,0.2683466479492005,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,0.1,0.1,2,0.0001380443572998047,0.0004131793975830078,0.03125,0.046875,0.18127963756282814,0.2572790573174593,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,0.1,0.1,3,0.0001010894775390625,0.0003681182861328125,0.015625,0.046875,0.19757295904626648,0.2785316463657309,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,0.1,0.1,4,0.00011277198791503906,0.00041294097900390625,0.0,0.03125,0.17156103534704434,0.2387896242006453,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,0.3,0.3,0,0.000102996826171875,0.0004737377166748047,0.0,0.015625,0.06777025944216536,0.10571567002101825,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,0.3,0.3,1,0.00011730194091796875,0.00042319297790527344,0.0,0.03125,0.08476554951131529,0.1322227932882205,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,0.3,0.3,2,9.298324584960938e-05,0.00037980079650878906,0.0,0.015625,0.07814907209866605,0.11823091852847087,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,0.3,0.3,3,9.799003601074219e-05,0.0003581047058105469,0.0,0.03125,0.06830016952762212,0.10431488901387206,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,0.3,0.3,4,0.00010609626770019531,0.00041604042053222656,0.0,0.0,0.07062849908004792,0.10845623679466837,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,0.5,0.5,0,9.107589721679688e-05,0.00042510032653808594,0.0,0.015625,0.05138597842484498,0.08249028460893054,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,0.5,0.5,1,0.00012803077697753906,0.0004870891571044922,0.0,0.0,0.06952566735768846,0.11044135994221665,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,0.5,0.5,2,9.274482727050781e-05,0.000408172607421875,0.0,0.0,0.05990582355670904,0.09179819049275814,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,0.5,0.5,3,8.988380432128906e-05,0.00040411949157714844,0.0,0.0,0.05452026054652308,0.08577644192423783,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,0.5,0.5,4,8.893013000488281e-05,0.00038814544677734375,0.0,0.0,0.056724488582013316,0.0900998629727214,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,r0.1,2.2529655026501376,0,8.916854858398438e-05,0.00044274330139160156,0.0,0.0,0.018255540029080877,0.028667473118848534,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,r0.1,2.541493608287516,1,0.00011014938354492188,0.0004901885986328125,0.0,0.0,0.013218521715861391,0.02006510008595466,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,r0.1,2.541493608287516,2,9.894371032714844e-05,0.0003981590270996094,0.0,0.0,0.015507282995559642,0.025405247825496302,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,r0.1,2.541493608287516,3,8.320808410644531e-05,0.0004360675811767578,0.0,0.0,0.016308444001628338,0.027312067235015405,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,r0.1,2.2254055135430897,4,9.083747863769531e-05,0.0004088878631591797,0.0,0.0,0.022754811768679106,0.03450158057280427,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,r0.3,6.7588965079504115,0,9.775161743164062e-05,0.0004322528839111328,0.0,0.0,0.1338108015309324,0.21052605674044506,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,r0.3,7.624480824862547,1,0.00012493133544921875,0.00048279762268066406,0.0,0.0,0.12840634421428157,0.1980777767690009,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,r0.3,7.624480824862547,2,0.00012493133544921875,0.00045013427734375,0.0,0.0,0.14850711485036,0.23449986708325912,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,r0.3,7.624480824862547,3,9.179115295410156e-05,0.0004239082336425781,0.0,0.0,0.1440543038307381,0.22789939192795242,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,100,100,r0.3,6.676216540629269,4,9.417533874511719e-05,0.0004131793975830078,0.0,0.0,0.11462258827024231,0.17445441379178503,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,1000,1000,0.1,0.1,0,0.00022912025451660156,0.0018970966339111328,0.0,0.0,0.02420916742073189,0.04051578125108879,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,1000,1000,0.1,0.1,1,0.0002639293670654297,0.0020270347595214844,0.0,0.0,0.02383998570088744,0.04088673888082921,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,1000,1000,0.1,0.1,2,0.00022602081298828125,0.002026081085205078,0.0,0.0,0.023658032572720086,0.04021674602884601,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,1000,1000,0.1,0.1,3,0.00025010108947753906,0.0019102096557617188,0.0,0.0,0.022961377381451393,0.03863240647283452,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,1000,1000,0.1,0.1,4,0.00021696090698242188,0.0019860267639160156,0.0,0.0,0.02533875052969333,0.042309690644229625,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,1000,1000,0.3,0.3,0,0.0002510547637939453,0.002276897430419922,0.0,0.0,0.008966715884339702,0.016199825409283025,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,1000,1000,0.3,0.3,1,0.00028204917907714844,0.002138853073120117,0.0,0.0,0.009561915458286923,0.01603373919319565,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,1000,1000,0.3,0.3,2,0.0002758502960205078,0.002241849899291992,0.0,0.0,0.010696074540972017,0.01871814983860777,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,1000,1000,0.3,0.3,3,0.00025391578674316406,0.002162933349609375,0.0,0.0,0.009711677233094981,0.017203786278248617,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,1000,1000,0.3,0.3,4,0.00026917457580566406,0.002249002456665039,0.0,0.0,0.009550997036414922,0.01692996215836317,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,1000,1000,0.5,0.5,0,0.0002429485321044922,0.002373933792114258,0.0,0.015625,0.00556359920669021,0.00991982789040299,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,1000,1000,0.5,0.5,1,0.0002357959747314453,0.0024907588958740234,0.0,0.0,0.0060483738148038035,0.010550946243890462,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,1000,1000,0.5,0.5,2,0.00023293495178222656,0.0024051666259765625,0.0,0.0,0.007758998710510812,0.013050152130982963,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,1000,1000,0.5,0.5,3,0.00024390220642089844,0.0023238658905029297,0.0,0.0,0.006669291349311308,0.011710457003983458,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,1000,1000,0.5,0.5,4,0.00023818016052246094,0.0024662017822265625,0.0,0.0,0.0064215597066909534,0.011469320586247656,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,1000,1000,r0.1,3.350637055642399,0,0.00024390220642089844,0.002877950668334961,0.0,0.0,0.02079349056177128,0.034784177236803625,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,1000,1000,r0.1,3.5469994153618973,1,0.0002911090850830078,0.0029091835021972656,0.0,0.0,0.025544096865978413,0.042078899636194385,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,1000,1000,r0.1,3.5469994153618973,2,0.0002529621124267578,0.0029668807983398438,0.0,0.0,0.02398356183464938,0.04108069979370577,epanechnikov_optimized,epanechnikov
synthetic_normal,normal,1000,1000,r0.1,3.5469994153618973,3,0.00031685829162597656,0.0029337406158447266,0.0,0.0,0.02351297202708566,0.04047438674126266,epanechnikov_optimized,epanechnikov
