,0
Time,0.0
RKN^_accX,6.295240209480933
RKN^_accY,6.295240209480933
RKN^_accZ,6.295240209480933
HIP_accX,2.6818896532844407
HIP_accY,2.6818896532844407
HIP_accZ,2.6818896532844407
LUA^_accX,4.806375066569894
LUA^_accY,4.806375066569894
LUA^_accZ,4.806375066569894
RUA__accX,4.131876828155931
RUA__accY,4.131876828155931
RUA__accZ,4.131876828155931
LH_accX,16.61734072398138
LH_accY,16.61734072398138
LH_accZ,16.61734072398138
BACK_accX,3.474977196576438
BACK_accY,3.474977196576438
BACK_accZ,3.474977196576438
RKN__accX,9.094108837606267
RKN__accY,9.094108837606267
RKN__accZ,9.094108837606267
RWR_accX,9.863731571785637
RWR_accY,9.863731571785637
RWR_accZ,9.863731571785637
RUA^_accX,2.616326216057981
RUA^_accY,2.616326216057981
RUA^_accZ,2.616326216057981
LUA__accX,4.426452201378672
LUA__accY,4.426452201378672
LUA__accZ,4.426452201378672
LWR_accX,2.8747841870191295
LWR_accY,2.8747841870191295
LWR_accZ,2.8747841870191295
RH_accX,46.42224923998173
RH_accY,46.42224923998173
RH_accZ,46.42224923998173
BACKI_accX,1.732600096389755
BACKI_accY,1.732600096389755
BACKI_accZ,1.732600096389755
BACKI_gyroX,1.732600096389755
BACKI_gyroY,1.732600096389755
BACKI_gyroZ,1.732600096389755
BACKI_magneticX,1.732600096389755
BACKI_magneticY,1.732600096389755
BACKI_magneticZ,1.732600096389755
BACKI_Quaternion,1.732600096389755
BACKI_Quaternion,1.732600096389755
BACKI_Quaternion,1.732600096389755
BACKI_Quaternion,1.732600096389755
RUA_accX,1.732600096389755
RUA_accY,1.732600096389755
RUA_accZ,1.732600096389755
RUA_gyroX,1.732600096389755
RUA_gyroY,1.732600096389755
RUA_gyroZ,1.732600096389755
RUA_magneticX,1.732600096389755
RUA_magneticY,1.732600096389755
RUA_magneticZ,1.732600096389755
RUA_Quaternion,1.732600096389755
RUA_Quaternion,1.732600096389755
RUA_Quaternion,1.732600096389755
RUA_Quaternion,1.732600096389755
RLA_accX,1.732600096389755
RLA_accY,1.732600096389755
RLA_accZ,1.732600096389755
RLA_gyroX,1.732600096389755
RLA_gyroY,1.732600096389755
RLA_gyroZ,1.732600096389755
RLA_magneticX,1.732600096389755
RLA_magneticY,1.732600096389755
RLA_magneticZ,1.732600096389755
RLA_Quaternion,1.732600096389755
RLA_Quaternion,1.732600096389755
RLA_Quaternion,1.732600096389755
RLA_Quaternion,1.732600096389755
LUA_accX,1.732600096389755
LUA_accY,1.732600096389755
LUA_accZ,1.732600096389755
LUA_gyroX,1.732600096389755
LUA_gyroY,1.732600096389755
LUA_gyroZ,1.732600096389755
LUA_magneticX,1.732600096389755
LUA_magneticY,1.732600096389755
LUA_magneticZ,1.732600096389755
LUA_Quaternion,1.732600096389755
LUA_Quaternion,1.732600096389755
LUA_Quaternion,1.732600096389755
LUA_Quaternion,1.732600096389755
LLA_accX,1.732600096389755
LLA_accY,1.732600096389755
LLA_accZ,1.732600096389755
LLA_gyroX,1.732600096389755
LLA_gyroY,1.732600096389755
LLA_gyroZ,1.732600096389755
LLA_magneticX,1.732600096389755
LLA_magneticY,1.732600096389755
LLA_magneticZ,1.732600096389755
LLA_Quaternion,1.732600096389755
LLA_Quaternion,1.732600096389755
LLA_Quaternion,1.732600096389755
LLA_Quaternion,1.732600096389755
L-SHOE_EuX,0.4722867951786719
L-SHOE_EuY,0.4722867951786719
L-SHOE_EuZ,0.4722867951786719
L-SHOE_Nav,0.4722867951786719
L-SHOE_Nav,0.4722867951786719
L-SHOE_Nav,0.4722867951786719
L-SHOE_Body,0.4722867951786719
L-SHOE_Body,0.4722867951786719
L-SHOE_Body,0.4722867951786719
L-SHOE_AngVelBodyFrameX,0.4722867951786719
L-SHOE_AngVelBodyFrameY,0.4722867951786719
